Slang,Example,Description,Popularity
Woke,Stay woke.,Being aware of social issues.,High
Yolo,"I'm gonna do it, YOLO!",You Only Live Once; a call to take risks.,High
Zoomer,"As a Zoomer, she's all about TikTok.",A member of Generation Z.,Medium
Cancelled,She's cancelled after that scandal.,Publicly denounced and rejected.,High
Cap,"That's cap, you didn't do that.",A lie or something untrue.,High
Dead,"I'm dead, that was hilarious.",Used to describe something very funny.,High
Extra,She's so extra with her drama.,"Over the top, excessive.",Medium
Finna,I'm finna go now.,"Fixing to, about to.",Medium
Finesse,He finessed his way in.,To handle something skillfully.,Medium
Flex,He's flexing his new watch.,To show off or boast.,High
Goat,Tom Brady is the GOAT.,Greatest Of All Time.,High
Gucci,Everything's Gucci here.,Good or cool.,Medium
Hype,The hype is real.,Intense excitement.,High
JOMO,I prefer JOMO to FOMO.,Joy Of Missing Out.,Medium
L,We took an L today.,Loss or failure.,High
Lit,This party is lit.,"Exciting, fun, or excellent.",High
Low-Key,I'm low-key enjoying this.,Subtly or secretly.,High
Mood,That's such a mood.,An expression of a relatable feeling or vibe.,High
Salty,Why are you so salty?,Bitter or upset.,Medium
Savage,Her clap back was savage.,"Acting fierce, confident, and unfiltered.",High
Shook,I was shook by the news.,Shocked or surprised.,High
Slay,She slayed that outfit.,To do something exceptionally well.,High
Stan,I'm a stan for that band.,An enthusiastic or obsessive fan.,High
Sus,That seems sus.,Suspicious or questionable.,High
Tea,"Spill the tea, what happened?",Gossip or the latest news.,High
Thicc,She's so thicc.,Describing someone with a curvy figure.,High
Woke,We need to stay woke.,Being aware of social issues.,High
Yeet,He yeeted the ball.,To throw something with force; also used for excitement.,High
Zoomer,"As a Zoomer, she's into TikTok.",A member of Generation Z.,Medium
Big Yikes,That was a big yikes moment.,Something extremely embarrassing or cringeworthy.,High
Bop,That new track is a bop.,A song that's really good.,Medium
Bounce,"I'm bouncing, see you later.",To leave or exit.,Medium
Cancelled,She's cancelled after that scandal.,Publicly denounced and rejected.,High
Chill,I'm just chilling today.,Relaxed or easy-going.,High
Clout,He's just doing it for the clout.,Influence or power.,High
Deadass,I'm deadass not joking.,Seriously; genuinely.,High
Drip,Check out my drip today.,"Stylish or fashionable, especially in clothing.",High
Extra,She's so extra with her outfits.,"Over the top, excessive.",Medium
Finesse,He finessed his way into the club.,To handle something skillfully.,Medium
Ghosting,He ghosted me after our date.,Suddenly cutting off all communication with someone.,High
Hits Different,That song hits different.,Something that resonates on a deep level.,High
JOMO,I'm all about JOMO these days.,Joy Of Missing Out.,Medium
Living Rent-Free,She's living rent-free in my mind.,Taking up a lot of mental space.,High
Main Character,She's totally giving main character vibes.,Acting like the main character in life.,Medium
Normalize,We need to normalize self-care.,Make something the norm.,High
Oof,"Oof, that must have hurt.",An expression of sympathy.,High
Pressed,He's so pressed about the situation.,Angry or annoyed.,Medium
Resonate,That quote really resonates with me.,Something that deeply connects or makes sense.,Medium
Shooketh,I am shooketh by that twist.,Extremely shocked.,Medium
Swerve,I had to swerve to avoid the drama.,To avoid or move away from something.,Medium
Tight,He's tight about what happened.,Angry or frustrated.,Medium
Unbothered,She's completely unbothered by the hate.,Not caring; unaffected.,High
Wavy,That outfit is wavy.,Cool or trendy.,Medium
Whip,Check out my new whip.,Car.,High
Wildin,He was wildin' at the party.,Acting wild or out of control.,Medium
Wylin,She's wylin out here.,Acting wild or out of control.,Medium
Zooted,He's zooted right now.,Under the influence.,Medium
Zoomies,My dog has the zoomies.,"Sudden burst of energy, often used to describe pets.",Medium
Vibe Check,Let's do a vibe check.,Evaluating someone's mood or the atmosphere.,High
Spill the Tea,"Come on, spill the tea.",To share gossip or the latest news.,High
Big Yikes,That was a big yikes moment.,Something extremely embarrassing or cringeworthy.,High
Boujee,Living the boujee life.,Luxurious or fancy.,High
Bodega,I'm heading to the bodega.,"A small grocery store, typically in an urban area.",Medium
Gassed Up,I'm so gassed up for the concert.,Feeling excited or confident.,Medium
Swerve,She had to swerve that awkward conversation.,To avoid or dodge something.,Medium
Tight,Why are you so tight today?,Angry or frustrated.,Medium
Drip,Check out my drip.,Stylish or fashionable.,High
Facts,That's facts.,Used to agree with something true.,High
Fire,That song is fire.,Really good or excellent.,High
Hypebeast,He's such a hypebeast.,"Someone obsessed with fashion, especially streetwear.",High
Keep it 100,I'm just keeping it 100 with you.,To be honest and truthful.,High
Lit,That party was lit.,"Exciting, fun, or excellent.",High
No Cap,"That's the best movie, no cap.",No lie; truth.,High
Plug,He's the plug for all the best snacks.,Someone who can supply something needed.,Medium
Salty,Why are you so salty?,Bitter or upset.,Medium
Slay,You slayed that presentation.,To do something exceptionally well.,High
Sneak Diss,Was that a sneak diss?,A subtle or indirect insult.,Medium
Stay Woke,Stay woke about what's happening.,"Stay aware, especially of social issues.",High
Thicc,She's so th,Describing someone with a curvy figure.,
